{'Advance_Fuel_Flow_Rate': CanSignal(name='Advance_Fuel_Flow_Rate', minimum=0, maximum=84, unit='g/s', comment=None),
 'O_LongFuelTrimBank2': CanSignal(name='O_LongFuelTrimBank2', minimum=-100, maximum=99.2188, unit='%', comment=None),
 'O_MAFAirFlowRate': CanSignal(name='O_MAFAirFlowRate', minimum=0, maximum=655.35, unit='grams/sec', comment=None),
 'O_OBDStandard': CanSignal(name='O_OBDStandard', minimum=0, maximum=255, unit=None, comment=None),
 'O_OxySensor1_STFT': CanSignal(name='O_OxySensor1_STFT', minimum=-100, maximum=99.2188, unit='%', comment=None),
 'O_OxySensor1_Volt': CanSignal(name='O_OxySensor1_Volt', minimum=0, maximum=1.275, unit='V', comment=None),
 'O_OxySensor2_STFT': CanSignal(name='O_OxySensor2_STFT', minimum=-100, maximum=99.2188, unit='%', comment=None),
 'O_OxySensor2_Volt': CanSignal(name='O_OxySensor2_Volt', minimum=0, maximum=1.275, unit='V', comment=None),
 'O_OxySensor3_STFT': CanSignal(name='O_OxySensor3_STFT', minimum=-100, maximum=99.2188, unit='%', comment=None),
 'O_OxySensor3_Volt': CanSignal(name='O_OxySensor3_Volt', minimum=0, maximum=1.275, unit='V', comment=None),
 'O_OxySensor4_STFT': CanSignal(name='O_OxySensor4_STFT', minimum=-100, maximum=99.2188, unit='%', comment=None),
 'O_OxySensor4_Volt': CanSignal(name='O_OxySensor4_Volt', minimum=0, maximum=1.275, unit='V', comment=None),
 'O_OxySensor5_STFT': CanSignal(name='O_OxySensor5_STFT', minimum=-100, maximum=99.2188, unit='%', comment=None),
 'O_OxySensor5_Volt': CanSignal(name='O_OxySensor5_Volt', minimum=0, maximum=1.275, unit='V', comment=None),
 'O_OxySensor6_STFT': CanSignal(name='O_OxySensor6_STFT', minimum=-100, maximum=99.2188, unit='%', comment=None),
 'O_OxySensor6_Volt': CanSignal(name='O_OxySensor6_Volt', minimum=0, maximum=1.275, unit='V', comment=None),
 'O_OxySensor7_STFT': CanSignal(name='O_OxySensor7_STFT', minimum=-100, maximum=99.2188, unit='%', comment=None),
 'O_OxySensor7_Volt': CanSignal(name='O_OxySensor7_Volt', minimum=0, maximum=1.275, unit='V', comment=None),
 'O_OxySensor8_STFT': CanSignal(name='O_OxySensor8_STFT', minimum=-100, maximum=99.2188, unit='%', comment=None),
 'O_OxySensor8_Volt': CanSignal(name='O_OxySensor8_Volt', minimum=0, maximum=1.275, unit='V', comment=None),
 'O_ShortFuelTrimBank1': CanSignal(name='O_ShortFuelTrimBank1', minimum=-100, maximum=99.2188, unit='%', comment=None),
 'O_ShortFuelTrimBank2': CanSignal(name='O_ShortFuelTrimBank2', minimum=-100, maximum=99.2188, unit='%', comment=None),
 'O_ThrottlePosition': CanSignal(name='O_ThrottlePosition', minimum=0, maximum=100, unit='%', comment=None),
 'O_TimeSinceEngStart': CanSignal(name='O_TimeSinceEngStart', minimum=0, maximum=65535, unit='seconds', comment=None),
 'O_TimingAdvance': CanSignal(name='O_TimingAdvance', minimum=-64, maximum=63.5, unit='DegTDC', comment=None),
 'O_VehicleSpeed': CanSignal(name='O_VehicleSpeed', minimum=0, maximum=255, unit='km/h', comment=None),
 'Oil_Life_Remaining': CanSignal(name='Oil_Life_Remaining', minimum=0, maximum=100, unit='%', comment=None),
 'Output_Shaft_Angular_Velocity': CanSignal(name='Output_Shaft_Angular_Velocity', minimum=0, maximum=16383.8, unit='rpm', comment=None),
 'PID': CanSignal(name='PID', minimum=None, maximum=None, unit=None, comment=None),
 'Service_Response': CanSignal(name='Service_Response', minimum=None, maximum=None, unit=None, comment=None),
 'Torque_Intervention_Type': CanSignal(name='Torque_Intervention_Type', minimum=None, maximum=None, unit=None, comment=None),
 'Torque_Request_Value': CanSignal(name='Torque_Request_Value', minimum=-848, maximum=1199.5, unit='Nm', comment=None),
 'Vehicle_Top_Speed_Limit_Request': CanSignal(name='Vehicle_Top_Speed_Limit_Request', minimum=0, maximum=512, unit='kph', comment=None),
 'abs_active': CanSignal(name='abs_active', minimum=0, maximum=1, unit=None, comment=None),
 'ac_compressor_mode_request': CanSignal(name='ac_compressor_mode_request', minimum=0, maximum=1, unit=None, comment=None),
 'accelerator_actual_position': CanSignal(name='accelerator_actual_position', minimum=0, maximum=100, unit='%', comment=None),
 'accelerator_pedal_validity': CanSignal(name='accelerator_pedal_validity', minimum=0, maximum=1, unit=None, comment=None),
 'barametric_absolute_pressure': CanSignal(name='barametric_absolute_pressure', minimum=0, maximum=127.5, unit='kpa', comment=None),
 'boost_pressure_indication': CanSignal(name='boost_pressure_indication', minimum=0, maximum=100, unit='%', comment=None),
 'brake_pedal_driver_applied_pressure_detected': CanSignal(name='brake_pedal_driver_applied_pressure_detected', minimum=0, maximum=1, unit=None, comment=None),
 'brake_pedal_driver_applied_pressure_valid': CanSignal(name='brake_pedal_driver_applied_pressure_valid', minimum=0, maximum=1, unit=None, comment=None),
 'cruise_control_active': CanSignal(name='cruise_control_active', minimum=0, maximum=1, unit=None, comment=None),
 'cruise_control_enabled': CanSignal(name='cruise_control_enabled', minimum=0, maximum=1, unit=None, comment=None),
 'cruise_control_selected_speed': CanSignal(name='cruise_control_selected_speed', minimum=0, maximum=256, unit='kph', comment=None),
 'display_measurement_system': CanSignal(name='display_measurement_system', minimum=0, maximum=1, unit=None, comment=None),
 'driver_throttle_override_detected': CanSignal(name='driver_throttle_override_detected', minimum=0, maximum=1, unit=None, comment=None),
 'engine_coolant_temperature': CanSignal(name='engine_coolant_temperature', minimum=-40, maximum=215, unit='C', comment=None),
 'engine_idle_active': CanSignal(name='engine_idle_active', minimum=0, maximum=1, unit=None, comment=None),
 'engine_intake_temperature': CanSignal(name='engine_intake_temperature', minimum=-40, maximum=215, unit='C', comment=None),
 'engine_oil_pressure': CanSignal(name='engine_oil_pressure', minimum=0, maximum=1020, unit='kPa', comment=None),
 'engine_oil_temp': CanSignal(name='engine_oil_temp', minimum=-40, maximum=215, unit='C', comment=None),
 'engine_run_active': CanSignal(name='engine_run_active', minimum=0, maximum=1, unit=None, comment=None),
 'engine_speed': CanSignal(name='engine_speed', minimum=0, maximum=16383.8, unit='RPM', comment=None),
 'engine_speed_status': CanSignal(name='engine_speed_status', minimum=None, maximum=None, unit=None, comment=None),
 'engine_torque_actual_ex': CanSignal(name='engine_torque_actual_ex', minimum=-848, maximum=1199.5, unit='Nm', comment=None),
 'engine_torque_driver_req_ex': CanSignal(name='engine_torque_driver_req_ex', minimum=-848, maximum=1199.5, unit='Nm', comment=None),
 'fuel_consumption_rate': CanSignal(name='fuel_consumption_rate', minimum=0, maximum=102.375, unit='l/h', comment=None),
 'fuel_level_percent': CanSignal(name='fuel_level_percent', minimum=0, maximum=100, unit='%', comment=None),
 'fuel_system_estimated_pressure': CanSignal(name='fuel_system_estimated_pressure', minimum=0, maximum=1023, unit='kPa', comment=None),
 'gear_shift_direction': CanSignal(name='gear_shift_direction', minimum=None, maximum=None, unit='Direction', comment=None),
 'mass_airflow': CanSignal(name='mass_airflow', minimum=0, maximum=656, unit='gram/s', comment=None),
 'master_run_crank_terminal': CanSignal(name='master_run_crank_terminal', minimum=0, maximum=1, unit=None, comment=None),
 'moderate_brake_achieved': CanSignal(name='moderate_brake_achieved', minimum=0, maximum=1, unit=None, comment=None),
 'outside_air_temperature_estimate': CanSignal(name='outside_air_temperature_estimate', minimum=-40, maximum=87.5, unit='C', comment=None),
 'park_brake_active': CanSignal(name='park_brake_active', minimum=0, maximum=1, unit=None, comment=None),
 'platform_brake_position': CanSignal(name='platform_brake_position', minimum=0, maximum=100, unit='%', comment=None),
 'power_mode_master_accessory': CanSignal(name='power_mode_master_accessory', minimum=0, maximum=1, unit=None, comment=None),
 'powertrain_brake_pedal_descrete_input_status': CanSignal(name='powertrain_brake_pedal_descrete_input_status', minimum=0, maximum=1, unit=None, comment=None),
 'powertrain_brake_pedal_descrete_input_valid': CanSignal(name='powertrain_brake_pedal_descrete_input_valid', minimum=0, maximum=1, unit=None, comment=None),
 'powertrain_crank_aborted': CanSignal(name='powertrain_crank_aborted', minimum=0, maximum=1, unit=None, comment=None),
 'powertrain_crank_active': CanSignal(name='powertrain_crank_active', minimum=0, maximum=1, unit=None, comment=None),
 'powertrain_run_aborted': CanSignal(name='powertrain_run_aborted', minimum=0, maximum=1, unit=None, comment=None),
 'requested_gear': CanSignal(name='requested_gear', minimum=None, maximum=None, unit=None, comment=None),
 'skip_shift_active': CanSignal(name='skip_shift_active', minimum=0, maximum=1, unit=None, comment=None),
 'speed_average_driven': CanSignal(name='speed_average_driven', minimum=0, maximum=512, unit='kph', comment=None),
 'speed_average_non_driven': CanSignal(name='speed_average_non_driven', minimum=0, maximum=512, unit='kph', comment=None),
 'steering_wheel_angle': CanSignal(name='steering_wheel_angle', minimum=-2048, maximum=2048, unit='Degrees', comment=None),
 'sys_backup_power_mode': CanSignal(name='sys_backup_power_mode', minimum=None, maximum=None, unit=None, comment=None),
 'system_power_mode': CanSignal(name='system_power_mode', minimum=0, maximum=1, unit=None, comment=None),
 'tcs_active': CanSignal(name='tcs_active', minimum=0, maximum=1, unit=None, comment=None),
 'throttle_position': CanSignal(name='throttle_position', minimum=0, maximum=100, unit='%', comment=None),
 'top_clutch_travel': CanSignal(name='top_clutch_travel', minimum=0, maximum=1, unit=None, comment=None),
 'total_fuel_capacity': CanSignal(name='total_fuel_capacity', minimum=0, maximum=512, unit='L', comment=None),
 'trans_oil_temp': CanSignal(name='trans_oil_temp', minimum=-40, maximum=215, unit='C', comment=None),
 'transmission_commanded_gear': CanSignal(name='transmission_commanded_gear', minimum=None, maximum=None, unit='Gear', comment=None),
 'transmission_estimated_gear': CanSignal(name='transmission_estimated_gear', minimum=None, maximum=None, unit='Gear_Number', comment=None),
 'transmission_torque_converter_clutch_mode': CanSignal(name='transmission_torque_converter_clutch_mode', minimum=None, maximum=None, unit=None, comment=None),
 'vdcs_active': CanSignal(name='vdcs_active', minimum=0, maximum=1, unit=None, comment=None),
 'vdcs_over_understeer': CanSignal(name='vdcs_over_understeer', minimum=-256, maximum=256, unit='%', comment=None),
 'vdcs_understeer_valid': CanSignal(name='vdcs_understeer_valid', minimum=0, maximum=1, unit=None, comment=None),
 'vdcs_yaw_rate_valid': CanSignal(name='vdcs_yaw_rate_valid', minimum=0, maximum=1, unit=None, comment=None),
 'vehicle_dynamics_yaw_rate': CanSignal(name='vehicle_dynamics_yaw_rate', minimum=-128, maximum=128, unit='Degrees/sec', comment='Yaw_Rate'),
 'vehicle_stability_lateral_acceleration': CanSignal(name='vehicle_stability_lateral_acceleration', minimum=-32, maximum=31.9844, unit='m/s^2', comment=None),
 'vehicle_stability_lateral_acceleration_valid': CanSignal(name='vehicle_stability_lateral_acceleration_valid', minimum=0, maximum=1, unit=None, comment=None)}
